full_address,lat,lon
"17 Tindale Street, Muswellbrook, 2333, Australia",-32.2737441,150.8826497
"92 Christo Road, Waratah, 2298, Australia",-32.9106523,151.7266042
"321 Fitzroy Street, Dubbo, 2830, Australia",-32.2529045,148.6127962
"15 Dunheved Street, Dubbo, 2830, Australia",,
"30 Hayden Brook Road, Booragul, 2284, Australia",-32.9807804,151.6065652
"3 Eskdale Street, New Lambton, 2305, Australia",,
"8 Peter Street, Rutherford, 2320, Australia",-32.7131032,151.5329724
"2 Doncaster Ave, Dubbo, 2830, Australia",-32.2613752,148.6306521
"18 Kitchener Parade, Mayfield, 2304, Australia",-32.8980171,151.7508044
"2 Reef Way, Muswellbrook, 2333, Australia",-32.2755921,150.8768827
"35 Tobruk Avenue, Muswellbrook, 2333, Australia",-32.2760276,150.8784652
"77 Tobruk Avenue, Muswellbrook, 2333, Australia",-32.2760276,150.8784652
"43 Tobruk Avenue, Muswellbrook, 2333, Australia",-32.2760276,150.8784652
"6 Reef Way, Muswellbrook, 2333, Australia",-32.2755921,150.8768827
"5 Clarence Way, Muswellbrook, 2333, Australia",-32.2771373,150.8763408
"1B Tarakan Ave, Muswellbrook, 2333, Australia",-32.2746064,150.8783715
"5 Pacific Way, Muswellbrook, 2333, Australia",-32.2751526,150.8774141
"1 Pacific Way, Muswellbrook, 2333, Australia",-32.2751526,150.8774141
"4 Pacific Way, Muswellbrook, 2333, Australia",-32.2751526,150.8774141
"126 Wollombi Road, Muswellbrook, 2333, Australia",-32.2761483,150.8745421
"6 Jersey Place, Muswellbrook, 2333, Australia",-32.2765009,150.8810529
"118 George Evans, Killarney Vale, 2261, Australia",-33.3738975,151.4620824
"14 Gossimer Close, Killarney Vale, 2261, Australia",-33.3688303,151.4569462
"111 Wollombi Road, Muswellbrook, 2333, Australia",-32.2761483,150.8745421
"8 Jersey Pl, Muswellbrook, 2333, Australia",-32.2765009,150.8810529
"2 Rainbow Close, Killarney Vale, 2261, Australia",-33.3703528,151.4581718
"8 Avery Street, Killarney Vale, 2261, Australia",-33.3689761,151.4577236
"29-31 Edwin Street, Dubbo, 2830, Australia",-32.2385429,148.613003
"81 George St, East Maitland, 2323, Australia",-32.7491636,151.5908866
"11 Coral Street, Muswellbrook, 2333, Australia",-32.2755921,150.8768827
"5A Jonquil Court, Dubbo, 2830, Australia",-32.2699785,148.6240917
"5B Jonquil Court, Dubbo, 2830, Australia",-32.2699785,148.6240917
"6 Nambucca Cres, Blue Haven, 2262, Australia",-33.2116158,151.5067783
"6 Warringhi Street, Raymond Terrace, 2324, Australia",-32.76768305,151.7445037857881
"35 Zinfandel Circuit, Cessnock, 2325, Australia",-32.8299837,151.3280971
"10 Banksia Street, Canton Beach, 2263, Australia",-33.2731065,151.5486651
"188 Darby Street, Newcastle, 2300, Australia",-32.9389854,151.7647541
"1 Boulderwood Place, Dubbo, 2830, Australia",-32.2449284,148.5812838
"64 Cambronne Parade, Elermore Vale, 2287, Australia",-32.9166624,151.6796681
"49 Frederick Street, Merewether, 2291, Australia",-32.9492543,151.75576
"18 Woollybutt Way, Muswellbrook, 2333, Australia",-32.2830222,150.8975104
"5 Wilga Glen Close, Muswellbrook, 2333, Australia",,
"252 Old Pacific Highway, Swansea, 2281, Australia",-33.1002418,151.6277866
"1 Kembla Close, Toronto, 2283, Australia",-33.0242608,151.6001077
"33 Cowper Street, Wallsend, 2287, Australia",-32.9060338,151.6642789
"17 Kimian Avenue, Waratah, 2298, Australia",-32.8977175,151.7090302
"1C Quarrybylong Street, Cessnock, 2325, Australia",-32.8354815,151.3634529
"12 Menzies Way, Rutherford, 2320, Australia",-32.7083046,151.5395731
"15 Boxer Street, Gillieston Heights, 2321, Australia",-32.7567589,151.53836788785046
"9 Lachlan Ave, Singleton Heights, 2330, Australia",-32.5414177,151.1567397
"1 St Albans Way, Dubbo, 2830, Australia",-32.2561845,148.6458172
"11 Fraser Street, Jesmond, 2299, Australia",-32.898308,151.6893077
"197 McQueen Street, Aberdeen, 2336, Australia",,
"11 Allworth Street, Merewether, 2291, Australia",-32.937879,151.7467146
"8 Spence Street, Dubbo, 2830, Australia",-32.2402793,148.5856802
"8 Cardiff Arms Avenue, Dubbo, 2830, Australia",-32.234302,148.642118
"19 Arthur Summons Street, Dubbo, 2830, Australia",-32.2369638,148.6422086
"1 Edward Windeyer Way, Raymond Terrace, 2324, Australia",-32.7659295,151.7662197
"413 Wheelers Lane, Dubbo, 2830, Australia",-32.254141,148.6296664
"44 Jack William Drive, Dubbo, 2830, Australia",-32.2360897,148.6468679
"23 Timgarlen Drive, Dubbo, 2830, Australia",,
"7 Margaret Crescent, Dubbo, 2830, Australia",-32.2724652,148.6175069
"76 Awabakal Drive, Fletcher, 2287, Australia",-32.8728903,151.6443603
"50 Seaside Drive, Fern Bay, 2295, Australia",,
"22 Transfield Avenue, Edgeworth, 2285, Australia",-32.9171385,151.6275292
"3 Pring Street, Warners Bay, 2282, Australia",-32.9721858,151.6511695
"26 Transfield Avenue, Edgeworth, 2285, Australia",-32.9171385,151.6275292
"6 Tindale Street, Muswellbrook, 2333, Australia",-32.2737441,150.8826497
"18 Transfield Avenue, Edgeworth, 2285, Australia",-32.9171385,151.6275292
"5 Kelman Drive, Cliftleigh, 2321, Australia",-32.7918281,151.5146039
"27 Cooinda Crescent, Dubbo, 2830, Australia",-32.2404843,148.590252
"20 Cobbity Avenue, Dubbo, 2830, Australia",-32.2636576,148.628126
"6 Bellbird Way, Dubbo, 2830, Australia",-32.2504236,148.5789311
"391 Freemans Drive, Cooranbong, 2265, Australia",-33.0510324,151.4707118
"49 Anzac Pd, Muswellbrook, 2333, Australia",,
"11 Anzac Pd, Muswellbrook, 2333, Australia",,
"1 Tamar Way, Muswellbrook, 2333, Australia",-32.2775949,150.8774008
"8 Gossimer Cl, Killarney Vale, 2261, Australia",-33.3688303,151.4569462
"12 Hamilton St, Tumbi Umbi, 2261, Australia",-33.3732535,151.4542123
"6 Pendant Pde, Killarney Vale, 2261, Australia",-33.3679891,151.4563122
"3 Chapel Crescent, Tumbi Umbi, 2261, Australia",,
"23 Main St, Killarney Vale, 2261, Australia",-33.3657262,151.4595187
"61 Websdale Drive, Dubbo, 2830, Australia",-32.2399183,148.6427173
"101 Howick Street, Bathurst, 2795, Australia",-33.4174913,149.5816947
"305 Darling Street, Dubbo, 2830, Australia",-32.2533309,148.6055569
"13 Thomas Smith Place, Dubbo, 2830, Australia",-32.2370076,148.6568848
"17 Lisbon Circuit, Orange, 2800, Australia",-33.2722879,149.0635743
"8 McIntosh Street, Orange, 2800, Australia",-33.2733817,149.0647264
"5 Juniper Place, Orange, 2800, Australia",-33.2950883,149.07234616840577
"239 Dalton Street, Orange, 2800, Australia",-33.279296,149.1244284
"171 Ophir Road, Orange, 2800, Australia",-33.2782152,149.1296446
"40 Wright Street, Broken Hill, 2880, Australia",-31.9596608,141.4459063
"14A Ralston Drive, Orange, 2800, Australia",-33.2448486,149.106349
"54 Moonstone Drive, Orange, 2800, Australia",-33.250119,149.1068312
"112 Kearneys Drive, Orange, 2800, Australia",-33.2650618,149.0932707
"171A Ophir Road, Orange, 2800, Australia",-33.2782152,149.1296446
"3 Lester Place, Abbotsford, 2046, Australia",-33.85403095,151.13092381129385
"76 Terry Street, Albion Park, 2527, Australia",-34.5807842,150.7778464
"45a The Express Way, Albion Park, 2527, Australia",,
"18 Boonerah Street, Albion Park Rail, 2527, Australia",-34.5621327,150.802878
"27 Station Road, Albion Park Rail, 2527, Australia",-34.5632334,150.7977549
"14 Shearwater Boulevard, Albion Park Rail, 2527, Australia",,
"287 Rusden Street, Armidale, 2350, Australia",-30.509899349999998,151.64897080168114
"161 Markham Street, Armidale, 2350, Australia",-30.5177498,151.6572033731087
"3 Glendower Close, Armidale, 2350, Australia",-30.500820750000003,151.64776402781297
"77 Milton Street, Ashfield, 2131, Australia",-33.8887888,151.1174101
"31 Hugh Street, Ashfield, 2131, Australia",-33.8898876,151.122447
"11 Bolding Street, Ballina, 2478, Australia",-28.8667913,153.5486082
"26 Burnet Street, Ballina, 2478, Australia",-28.8681031,153.5669438106424
"50 Bass Street, Barrack Heights, 2528, Australia",-34.5663285,150.8628278
"42 The Kingsway St, Barrack Heights, 2528, Australia",,
"64 Gladstone Street, Bellambi, 2518, Australia",-34.3669673,150.911754
"31-33 Massey Street, Berkeley, 2506, Australia",-34.4781903,150.8506795
"1 George Street, Berkeley, 2506, Australia",-34.4816941,150.8549032
"1A George Street, Berkeley, 2506, Australia",-34.4816941,150.8549032
"8 Melaleuca Place, Bomaderry, 2541, Australia",-34.8415452,150.5970003
"34 Duke Street, Campsie, 2194, Australia",-33.9122604,151.1068884
"38 Shelley Street, Campsie, 2194, Australia",-33.9038814,151.1050424
"21 Edward Ogilvie Drive, Clarenza, 2460, Australia",-29.7223531,152.9634939
"1331 Lismore Road, Clunes, 2480, Australia",-28.7195849,153.4329563
"31 Murray Street, Croydon, 2132, Australia",-33.8837787,151.1103495
"110 Thomas Street, Croydon, 2132, Australia",-33.8845148,151.1145163
"15 Lang Street, Croydon, 2132, Australia",-33.8753279,151.1185031
"74 Brighton Street, Croydon, 2132, Australia",-33.888677,151.1103674
"1183 Jamberoo Road, Curramore, 2533, Australia",-34.6319385,150.7724729
"5 Bedford Crescent, Dulwich Hill, 2203, Australia",-33.9106285,151.1409997
"67 William Street, Earlwood, 2206, Australia",-33.9268359,151.1203756
"26 Buckland Street, Fernhill, 2519, Australia",-34.383267,150.8828667
"22 Outlook Drive, Figtree, 2525, Australia",-34.4356899,150.857351
"9 Queens Road, Five Dock, 2046, Australia",-33.8694813,151.1212628
"61 South Street, Forster, 2428, Australia",-32.1888681,152.5129131
"7-9 Fig Tree Court, Forster, 2428, Australia",-32.1949853,152.5132568
"453 Skyline Road, Goonellabah, 2480, Australia",-28.8341527,153.3228203
"20 Macquarie Street, Goulburn, 2580, Australia",-34.7445199,149.7041859
"18 Mitchell Street, Goulburn, 2580, Australia",-34.7288771,149.7016931
"232 Range Road, Baw Baw, 2580, Australia",-34.7330855,149.6781589
"8-10 Oakwood Avenue, Goulburn, 2580, Australia",-34.7309683,149.7189724
"2 Clyde Street, Goulburn, 2580, Australia",-34.7414692,149.6977597
"1C Rex Street, Goulburn, 2580, Australia",-34.7198151,149.7469854
"6 Record Street, Goulburn, 2580, Australia",-34.7256518,149.7409333
"4 Jarmain Close, Gunnedah, 2380, Australia",-30.9936941,150.2362786
"8 Smyth Close, Gunnedah, 2380, Australia",-30.9986424,150.2406336
"6 Manikato Place, Kembla Grange, 2526, Australia",-34.4718484,150.8257326
"18 Barrys Road, Modanville, 2480, Australia",,
"8-10 Aristo Crescent, Mount Ousley, 2519, Australia",-34.4037911,150.887522
"87 Station Street, Mullumbimby, 2482, Australia",-28.550287,153.5028758
"19 Burigal Street, Narrabri, 2390, Australia",-30.3360565,149.754866
"59 Wallace Street, Nowra, 2541, Australia",-34.8872616,150.6079214
"103 Berry Street, Nowra, 2541, Australia",-34.8764409,150.6001729
"192 Albatross Road, Nowra Hill, 2540, Australia",-34.9331349,150.5560902
"38 Uranus Road, Padstow, 2211, Australia",-33.9562088,151.0224355
"8 Rose Street, Punchbowl, 2196, Australia",-33.9295211,151.0496959
"33-35 Donald Road, Queanbeyan, 2620, Australia",-35.3689294,149.2229831
"26 Charles Street, Queanbeyan, 2620, Australia",-35.3600878,149.2276572
"32 Elizabeth Crescent, Queanbeyan East, 2620, Australia",-35.3459709,149.2502501
"49 Dewhurst Street, Quirindi, 2343, Australia",-31.5096233,150.6878858
"1237 Kamilaroi Highway, Quirindi, 2343, Australia",-31.4666346,150.6199856
"29 Primrose Avenue, Rosebery, 2018, Australia",-33.9166975,151.2056272
"17 Remly Street, Roselands, 2196, Australia",-33.92954,151.0809715
"3 Hillview Street, Roselands, 2196, Australia",-33.9269671,151.0834387
"14 Bladwell Place, Run-o-waters, 2580, Australia",,
"14 Hicks Street, Russell Vale, 2517, Australia",-34.3567257,150.8987874
"23-25 Links Avenue, South Tamworth, 2340, Australia",-31.1049502,150.9080038
"14 Hydebrae Street, Strathfield, 2135, Australia",-33.8732766,151.0758219
"31 Prospect Road, Summer Hill, 2130, Australia",-33.8924877,151.13212922169362
"11 Wahroonga Drive, Tamworth, 2340, Australia",-31.1215413,150.9063173
"7 Emerald Avenue, Tamworth, 2340, Australia",-31.0997067,150.9446037
"4 Cannell Crescent, Towradgi, 2518, Australia",-34.3864802,150.9018899
"60 Royal Mantle Drive, Ulladulla, 2539, Australia",-35.3416474,150.4581218
"21 Asteria Street, Worrigee, 2540, Australia",-34.8998179,150.6199773
"15 Bellevue Street, Figtree, 2525, Australia",,
"14B Ralston Drive, Orange, 2800, Australia",-33.2448486,149.106349
"22a Rifle Range Road, Orange, 2800, Australia",-33.306991,149.0849702
"22B Rifle Range Road, Orange, 2800, Australia",-33.306991,149.0849702
"31 Cleveland Street, Cameron Park, 2285, Australia",-32.920362,151.6038066
"29 Tannery Street, Unanderra, 2526, Australia",-34.4541849,150.8433488
"30 Scenic Drive, Budgewoi, 2262, Australia",-33.2321439,151.5475115
"31 Mountain View Drive, Woongarrah, 2259, Australia",-33.2492973,151.4829496
"41 Ashton Drive, Heddon Greta, 2321, Australia",-32.7986481,151.5145037
"5 Glen Close, Heddon Greta, 2321, Australia",-32.794601,151.5153802
"33 Burdekin Drive, Albion Park, 2527, Australia",-34.5874299,150.7859174
"99 Burdekin Drive, Albion Park, 2527, Australia",-34.5874299,150.7859174
"19 Darling Mills Road, Albion Park, 2527, Australia",-34.5905839,150.7852116
"41 Scarborough Circuit, Albion Park, 2527, Australia",-34.57678,150.7715638
"4 Spring Valley Avenue, Gorokan, 2263, Australia",-33.2488264,151.5096665
"36 Bernice Crescent, Waratah, 2298, Australia",-32.9018005,151.7075083
"17 Auburn Street, Gillieston Heights, 2321, Australia",-32.7674732,151.5243401
"1A Lindley Street, Edgeworth, 2285, Australia",-32.9249968,151.6314691
"31 Common Road, Bendolba, 2420, Australia",-32.3971418,151.7439834
"33 Alkira Avenue, Cessnock, 2325, Australia",-32.8209644,151.3712994
"22 Alkira Avenue, Cessnock, 2325, Australia",-32.8209644,151.3712994
"23 Wermol Street, Kurri Kurri, 2327, Australia",-32.8124829,151.47654
"24 Crozier Crescent, Meadowbrook, 4131, Australia",-27.6695588,153.1489125
"5 Demarr Court, Meadowbrook, 4131, Australia",-27.6713231,153.1524018
"58 Kilsay Crescent, Meadowbrook, 4131, Australia",-27.6674066,153.1484163
"12 Petringa Crescent, Springwood, 4127, Australia",-27.633848,153.1453266
"217 Tilley Road, Wakerley, 4154, Australia",-27.4875076,153.1546429
"91 Besline Street, Kuraby, 4112, Australia",-27.6007335,153.0960049
"83 Meadowlands Street, Carindale, 4152, Australia",,
"38 Vintage Drive, Thornlands, 4164, Australia",-27.5605389,153.2645425
"1 Portland Parade, Redland Bay, 4165, Australia",-27.6250777,153.2906467
"14 Verdelho Street, Thornlands, 4164, Australia",-27.5576952,153.2630091
"26 Donfern Street, Mount Gravatt, 4122, Australia",-27.5377323,153.0678713
"11 Ancilla Street, Mansfield, 4122, Australia",-27.537946,153.0990487
"28 Collinson Street, Runcorn, 4113, Australia",-27.6059031,153.0733377
"125 Morden Road, Sunnybank Hills, 4109, Australia",-27.5816067,153.0395387
"4 Mulgowie Street, Sunnybank Hills, 4109, Australia",,
"34 Prospect Terrace, Highgate Hill, 4101, Australia",-27.4851083,153.022334
"10 Penelope Street, Murarrie, 4172, Australia",-27.456932,153.1032525
"29 Vaughan Street, Mount Gravatt, 4122, Australia",-27.5334988,153.0691331
"29 Samara Street, Sunnybank, 4109, Australia",-27.5780218,153.0732685
"52 Thurlby Street, Upper Mount Gravatt, 4122, Australia",-27.5532266,153.089874
"9 Adsett Street, Taringa, 4068, Australia",-27.49324155,152.98285686264404
"3 Chapman Street, Oxley, 4075, Australia",,
"38 Mowbray Terrace, East Brisbane, 4169, Australia",-27.4832533,153.0435469
"21 Pine Drive, Woodridge, 4114, Australia",-27.6383776,153.0999617
"37 Samara Street, Sunnybank, 4109, Australia",-27.5781103,153.0738772
"78 Marshall Road, Rocklea, 4106, Australia",-27.5562374,153.0165211
"81 Gainsborough Street, Moorooka, 4105, Australia",-27.5345786,153.0180373
"15 Justin Place, Crestmead, 4132, Australia",-27.6989184,153.0919278
"7 Farrar Street, Acacia Ridge, 4110, Australia",-27.5915448,153.0224551
"479 Warrigal Road, Eight Mile Plains, 4113, Australia",-27.5798508,153.0871121
"9 Feluga Street, Shailer Park, 4128, Australia",-27.6606901,153.1753137975477
"49 Archer Street, Upper Mount Gravatt, 4122, Australia",-27.555319,153.0826888
"16 Donna Avenue, Rochedale South, 4123, Australia",-27.6056497,153.1268655
